frame_file,frame_idx,class,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,matched_product_id,similarity,match_type
frame_00274.jpg,274,person,0.6763639450073242,398.12726,186.19849,659.0993,1268.7783,,0.0,file_not_found
frame_00275.jpg,275,person,0.8255083560943604,1.368042,0.0,647.74084,1276.0891,,0.0,file_not_found
frame_00275.jpg,275,person,0.669371485710144,398.78098,185.05652,658.126,1264.5419,,0.0,file_not_found
frame_00276.jpg,276,person,0.8341144919395447,0.0,1.37146,662.05176,1277.9779,,0.0,file_not_found
frame_00276.jpg,276,person,0.674238383769989,397.9133,184.25342,656.9209,1261.9589,,0.0,file_not_found
frame_00277.jpg,277,person,0.5726245045661926,0.0,3.9748535,720.0,1261.3438,,0.0,file_not_found
frame_00278.jpg,278,person,0.6521757245063782,0.0,0.0,720.0,1257.8707,,0.0,file_not_found
frame_00279.jpg,279,person,0.6206715703010559,0.22229004,0.0,720.0,1261.1575,,0.0,file_not_found
frame_00280.jpg,280,person,0.5316988229751587,1.0436401,0.0,720.0,1256.7533,,0.0,file_not_found
frame_00281.jpg,281,person,0.4419897198677063,1.5689697,0.0,719.07434,1261.8795,,0.0,file_not_found
frame_00281.jpg,281,person,0.2614983320236206,0.0,3.3464355,707.203,896.30994,,0.0,file_not_found
frame_00282.jpg,282,person,0.2906818389892578,2.3781128,0.0,718.34607,1258.054,,0.0,file_not_found
frame_00283.jpg,283,person,0.5112218260765076,2.769226,4.982666,719.0463,1261.046,,0.0,file_not_found
frame_00283.jpg,283,banana,0.2850980758666992,529.29944,1.3952637,717.67126,626.20715,,0.0,file_not_found
frame_00284.jpg,284,person,0.4494739174842834,2.7075195,3.895874,718.1096,1257.5144,,0.0,file_not_found
frame_00285.jpg,285,person,0.4808474481105804,2.4223633,2.750122,715.76624,1260.2833,,0.0,file_not_found
frame_00286.jpg,286,person,0.4354987442493438,2.086914,0.0,717.036,1264.1399,,0.0,file_not_found
frame_00287.jpg,287,person,0.5050279498100281,1.3027344,0.74609375,718.1544,1264.5176,,0.0,file_not_found
frame_00287.jpg,287,banana,0.2659162282943725,520.7656,1.5827026,717.6985,701.76154,,0.0,file_not_found
frame_00288.jpg,288,person,0.4693997800350189,0.6672363,0.0,720.0,1264.0942,,0.0,file_not_found
frame_00289.jpg,289,person,0.482979267835617,0.84228516,1.4462891,719.1815,1263.4558,,0.0,file_not_found
frame_00290.jpg,290,person,0.5085012316703796,1.1099854,0.8487549,720.0,1266.2505,,0.0,file_not_found
frame_00291.jpg,291,person,0.4227122962474823,2.4423828,1.341919,719.48535,1267.4917,,0.0,file_not_found
frame_00292.jpg,292,person,0.4574397504329681,2.729309,5.6015625,712.23346,1263.1494,,0.0,file_not_found
frame_00293.jpg,293,person,0.2727227210998535,4.76001,5.14624,711.0469,1263.0859,,0.0,file_not_found
frame_00294.jpg,294,person,0.2573748230934143,3.1165771,3.9389648,719.17163,1267.2405,,0.0,file_not_found
frame_00295.jpg,295,person,0.53666752576828,4.619446,4.6435547,713.92053,1261.2555,,0.0,file_not_found
frame_00296.jpg,296,person,0.5017449259757996,4.227478,3.498413,715.85144,1261.7504,,0.0,file_not_found
frame_00297.jpg,297,person,0.5224648118019104,3.876587,5.1677246,716.85,1259.219,,0.0,file_not_found
frame_00298.jpg,298,person,0.4038344621658325,2.166626,1.5068359,720.0,1266.9299,,0.0,file_not_found
frame_00299.jpg,299,person,0.4222709834575653,2.2191162,0.060424805,720.0,1269.1024,,0.0,file_not_found
frame_00300.jpg,300,person,0.4307665526866913,4.6401978,2.4250488,720.0,1256.903,,0.0,file_not_found
frame_00301.jpg,301,person,0.4825773239135742,2.6664429,1.713623,719.27545,1256.187,,0.0,file_not_found
frame_00302.jpg,302,person,0.4011498093605041,1.8408203,0.72631836,720.0,1249.0461,,0.0,file_not_found
frame_00303.jpg,303,person,0.4501476585865021,0.9378052,1.0732422,720.0,1253.5654,,0.0,file_not_found
frame_00304.jpg,304,person,0.840480387210846,9.051331,48.78235,701.33435,1278.1266,,0.0,file_not_found
frame_00305.jpg,305,person,0.8423182368278503,10.350464,51.311157,700.51355,1277.549,,0.0,file_not_found
frame_00306.jpg,306,person,0.8414478898048401,9.397522,51.738037,700.0238,1276.5669,,0.0,file_not_found
frame_00307.jpg,307,person,0.8421523571014404,10.076172,53.118896,698.27374,1276.1741,,0.0,file_not_found
frame_00308.jpg,308,person,0.8422384858131409,11.035217,56.69275,696.57074,1276.0446,,0.0,file_not_found
frame_00309.jpg,309,person,0.8271020650863647,10.970215,57.68457,695.05286,1276.6252,,0.0,file_not_found
frame_00310.jpg,310,person,0.8232749700546265,9.600342,57.873535,692.1361,1276.643,,0.0,file_not_found
frame_00311.jpg,311,person,0.8281681537628174,9.331238,55.411133,689.3871,1276.4739,,0.0,file_not_found
frame_00312.jpg,312,person,0.8436593413352966,4.117859,59.616455,685.8737,1276.7698,,0.0,file_not_found
frame_00313.jpg,313,person,0.8493517637252808,4.236511,57.886475,683.69586,1276.5117,,0.0,file_not_found
frame_00314.jpg,314,person,0.845588207244873,0.23553467,58.20398,680.16315,1276.3927,,0.0,file_not_found
frame_00315.jpg,315,person,0.8498396277427673,0.82318115,58.451294,678.6008,1276.3696,,0.0,file_not_found
frame_00316.jpg,316,person,0.8526817560195923,2.2406006,57.267944,677.9088,1276.3917,,0.0,file_not_found
frame_00317.jpg,317,person,0.8525256514549255,0.87316895,57.145996,677.0307,1276.4553,,0.0,file_not_found
frame_00318.jpg,318,person,0.8500339984893799,1.7712402,56.869385,675.9856,1276.3652,,0.0,file_not_found
frame_00319.jpg,319,person,0.847745954990387,1.828064,56.745117,675.07806,1276.2747,,0.0,file_not_found
frame_00320.jpg,320,person,0.849014401435852,1.7732544,56.55359,674.12915,1276.1986,,0.0,file_not_found
frame_00321.jpg,321,person,0.8549866080284119,6.6156616,57.43164,676.99567,1277.3542,,0.0,file_not_found
frame_00322.jpg,322,person,0.8594279289245605,5.758362,58.277466,676.14276,1277.63,,0.0,file_not_found
frame_00323.jpg,323,person,0.8599023818969727,6.1763306,58.20044,675.3912,1277.3674,,0.0,file_not_found
frame_00324.jpg,324,person,0.8517026305198669,5.6258545,57.414185,675.38025,1277.5675,,0.0,file_not_found
frame_00325.jpg,325,person,0.8552396893501282,5.0562744,57.613647,674.7875,1278.0408,,0.0,file_not_found
frame_00326.jpg,326,person,0.8538715243339539,4.9923096,56.289917,673.7281,1278.1418,,0.0,file_not_found
frame_00327.jpg,327,person,0.855427086353302,4.0855713,54.809814,674.3275,1278.4448,,0.0,file_not_found
frame_00328.jpg,328,person,0.8572957515716553,5.6569214,54.02295,674.6978,1278.6589,,0.0,file_not_found
frame_00329.jpg,329,person,0.8524560928344727,6.466675,56.477173,676.2732,1278.4552,,0.0,file_not_found
frame_00329.jpg,329,chair,0.2954119443893432,0.72546387,698.4602,171.84918,1113.772,,0.0,file_not_found
frame_00330.jpg,330,person,0.8527876734733582,7.453064,55.979614,676.7138,1278.3049,,0.0,file_not_found
frame_00330.jpg,330,chair,0.3726666867733001,0.7269745,698.03174,174.95172,1112.3413,,0.0,file_not_found
frame_00331.jpg,331,person,0.824828565120697,161.85504,6.468506,720.0,1279.5637,,0.0,file_not_found
frame_00332.jpg,332,person,0.8310123682022095,164.3977,7.419922,720.0,1279.0693,,0.0,file_not_found
frame_00332.jpg,332,tie,0.2813110649585724,181.31966,341.2414,379.84198,740.418,,0.0,file_not_found
frame_00333.jpg,333,person,0.8314537405967712,169.97913,9.544434,720.0,1280.0,,0.0,file_not_found
frame_00334.jpg,334,person,0.8267519474029541,168.72955,13.201294,720.0,1279.6875,,0.0,file_not_found
frame_00335.jpg,335,person,0.833609402179718,166.75665,14.807617,720.0,1279.0491,,0.0,file_not_found
frame_00336.jpg,336,person,0.837818443775177,158.13367,17.08081,719.4561,1280.0,,0.0,file_not_found
frame_00337.jpg,337,person,0.8434740900993347,156.85663,21.004883,719.84644,1280.0,,0.0,file_not_found
frame_00338.jpg,338,person,0.8790408968925476,147.94995,21.460205,720.0,1280.0,,0.0,file_not_found
frame_00339.jpg,339,person,0.874552309513092,119.46997,19.266357,720.0,1279.8438,,0.0,file_not_found
frame_00340.jpg,340,person,0.8544848561286926,55.34778,5.6136475,720.0,1274.0543,,0.0,file_not_found
frame_00341.jpg,341,person,0.8638875484466553,119.25195,24.939087,720.0,1280.0,,0.0,file_not_found
frame_00342.jpg,342,person,0.8708584904670715,108.01367,24.296875,720.0,1280.0,,0.0,file_not_found
frame_00342.jpg,342,tie,0.25859135389328,105.28017,365.47034,474.88232,1194.8699,,0.0,file_not_found
frame_00343.jpg,343,person,0.8728781938552856,100.45349,22.0083,720.0,1280.0,,0.0,file_not_found
frame_00344.jpg,344,person,0.8817818760871887,104.418945,22.182129,720.0,1280.0,,0.0,file_not_found
frame_00345.jpg,345,person,0.8928880095481873,97.012634,25.575684,720.0,1280.0,,0.0,file_not_found
frame_00346.jpg,346,person,0.8978269100189209,82.925415,23.638428,720.0,1280.0,,0.0,file_not_found
frame_00347.jpg,347,person,0.8886626958847046,60.344116,20.094604,720.0,1280.0,,0.0,file_not_found
frame_00348.jpg,348,hot dog,0.4988353550434112,78.28247,1.8214111,720.0,1174.304,,0.0,file_not_found
frame_00363.jpg,363,sports ball,0.316485047340393,387.3852,556.3755,423.64435,592.1571,,0.0,file_not_found
frame_00364.jpg,364,sports ball,0.2885855734348297,387.31677,556.3344,423.73016,592.2247,,0.0,file_not_found
